#Файл параметров источника плазмы.
#Внимание! Кодировка файла должна быть UTF-8

[Info]
#Производитель
Manufacturer=Hypertherm

#Источник
#Формат: PlasmaSource=<Название>, <Описание>, <мин ток>, <макс ток>,
#        <мин давление плазмообраз газа (продувка)>, <макс давление плазмообраз газа (продувка)>
#        <мин давление защитного газа (продувка)>, <макс давление защитного газа (продувка)>
#        <мин давление плазмообраз газа (резка)>, <макс давление плазмообраз газа (резка)>
#        <мин давление защитного газа (резка)>, <макс давление защитного газа (резка)>
#        <мин расход плазмообраз газа (продувка)>, <макс расход плазмообраз газа (продувка)>
#        <мин расход защитного газа (продувка)>, <макс расход защитного газа (продувка)>
#        <мин расход плазмообраз газа (резка)>, <макс расход плазмообраз газа (резка)>
#        <мин расход защитного газа (резка)>, <макс расход защитного газа (резка)>
#PlasmaSource=HPR400XD, HPR400XD, 30, 400, 1, 10, 1, 10, 3, 10, 3, 10, 5, 20, 5, 20, 5, 20, 5, 20
PlasmaSource=HPR130XD, HPR130XD, 30, 130, 1, 10, 1, 10, 3, 10, 3, 10, 5, 20, 5, 20, 5, 20, 5, 20

[Gases]
#Газы
O2/O2=Кислород/Кислород
O2/Air=Кислород/Воздух
Air/Air=Воздух/Воздух
N2/H2O=Азот/Вода
H35/N2=Аргоноводород(35x65)/Азот
H35&N2/N2=Аргоноводород & Азот/Азот
F5/N2=Азотоводород(95x5)/Азот
N2/N2=Азот/Азот
N2/Air=Азот/Воздух
Ar/Air=Аргон/Воздух
Ar/N2=Аргон/Азот

[Metals]
#Металл
Mild Steel=Низкоуглеродистая сталь
Stainless Steel=Нержавеющая сталь
Al=Алюминий

[PartTypes]
#Типы комплектующих
#Формат: <Название>=<Порядковый номер>, <Описание>
Shield cap=1, Защитный колпачок
220758=Nozzle retaining cap, ImageNozzleRetainingCap
220759=Nozzle retaining cap, ImageNozzleRetainingCap
220760=Nozzle retaining cap, ImageNozzleRetainingCap
220845=Nozzle retaining cap, ImageNozzleRetainingCap

220182=Nozzle, ImageNozzle
220188=Nozzle, ImageNozzle
220193=Nozzle, ImageNozzle
220197=Nozzle, ImageNozzle
220201=Nozzle, ImageNozzle
220337=Nozzle, ImageNozzle
220343=Nozzle, ImageNozzle
220346=Nozzle, ImageNozzle
220354=Nozzle, ImageNozzle
220406=Nozzle, ImageNozzle
220439=Nozzle, ImageNozzle
220542=Nozzle, ImageNozzle
220554=Nozzle, ImageNozzle
220607=Nozzle, ImageNozzle
220632=Nozzle, ImageNozzle
220646=Nozzle, ImageNozzle
220656=Nozzle, ImageNozzle
220708=Nozzle, ImageNozzle
220806=Nozzle, ImageNozzle

220179=Swirl ring, ImageSwirlRing
220180=Swirl ring, ImageSwirlRing
220342=Swirl ring, ImageSwirlRing
220353=Swirl ring, ImageSwirlRing
220405=Swirl ring, ImageSwirlRing
220436=Swirl ring, ImageSwirlRing
220553=Swirl ring, ImageSwirlRing
220631=Swirl ring, ImageSwirlRing

220181=Electrode, ImageElectrode
220187=Electrode, ImageElectrode
220192=Electrode, ImageElectrode
220307=Electrode, ImageElectrode
220308=Electrode, ImageElectrode
220339=Electrode, ImageElectrode
220352=Electrode, ImageElectrode
220435=Electrode, ImageElectrode
220541=Electrode, ImageElectrode
220552=Electrode, ImageElectrode
220606=Electrode, ImageElectrode
220629=Electrode, ImageElectrode
220649=Electrode, ImageElectrode
220709=Electrode, ImageElectrode
220802=Electrode, ImageElectrode

220340=Water tube, ImageWaterTube
220571=Water tube, ImageWaterTube
220700=Water tube, ImageWaterTube

#толщина, продувка:пл/защита, рез:пл/защита,N/A,N/A,N/A,N/A,напряжение, высота реза, скорость, высота поджига,высота пробивки,время пробивки,экв,комплект,N/A...
[Params: Mild Steel, 80, O2/Air]
PartsGroup=220747, 220189, 220756, 220188, 220179, 220187, 220340
Params1=2,  48,  23,  78,  23,  0,  0,  50,  30,  72,  30,  112,  2.5,  9810,  3.8,  150,  0.1,  1,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params2=2.5,  48,  23,  78,  23,  0,  0,  50,  30,  72,  30,  115,  2.5,  7980,  3.8,  150,  0.1,  1.05,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params3=3,  48,  23,  78,  23,  0,  0,  50,  30,  72,  30,  117,  2.5,  6145,  3.8,  150,  0.2,  1.2,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params4=4,  48,  23,  78,  23,  0,  0,  50,  30,  72,  30,  120,  2,  4300,  4,  200,  0.2,  1.393,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params5=6,  48,  23,  78,  23,  0,  0,  50,  30,  72,  30,  123,  2,  3045,  4,  200,  0.3,  1.659,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params6=10,  48,  23,  78,  23,  0,  0,  50,  30,  72,  30,  127,  2,  1810,  4,  200,  0.5,  1.924,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params7=12,  48,  23,  78,  10,  0,  0,  50,  30,  72,  15,  130,  2,  1410,  5,  250,  0.7,  2.004,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params8=15,  48,  23,  78,  10,  0,  0,  50,  30,  72,  15,  133,  2,  1030,  5,  250,  0.8,  2.106,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params9=20,  48,  23,  78,  10,  0,  0,  50,  30,  72,  15,  135,  2.5,  545,  6.3,  250,  0.9,  2.72,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params10=5,  48,  23,  78,  23,  0,  0,  50,  30,  72,  30,  121,  2,  3670,  4,  200,  0.3,  1.53,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params11=8,  48,  23,  78,  23,  0,  0,  50,  30,  72,  30,  125,  2,  2430,  4,  200,  0.4,  1.79,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight


[Params: Mild Steel, 130, O2/Air]
PartsGroup=220747, 220183, 220756, 220182, 220179, 220181, 220340
Params1=3,  32,  32,  84,  28,  0,  0,  35,  40,  80,  35,  124,  2.5,  6505,  5,  200,  0.1,  1.636,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params2=4,  32,  32,  84,  28,  0,  0,  35,  40,  80,  35,  126,  2.8,  5550,  5.6,  200,  0.2,  1.73,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params3=6,  32,  32,  84,  28,  0,  0,  35,  40,  80,  35,  127,  2.8,  4035,  5.6,  200,  0.3,  1.803,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params4=10,  32,  32,  84,  22,  0,  0,  35,  40,  80,  28,  130,  3,  2680,  6,  200,  0.3,  2.043,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params5=12,  32,  32,  84,  22,  0,  0,  35,  40,  80,  28,  132,  3.3,  2200,  6.6,  200,  0.5,  2.091,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params6=15,  32,  32,  84,  22,  0,  0,  35,  40,  80,  28,  135,  3.8,  1665,  7.6,  200,  0.7,  2.219,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params7=20,  32,  52,  84,  22,  0,  0,  35,  65,  80,  28,  138,  3.8,  1050,  7.6,  200,  1,  2.759,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params8=25,  32,  52,  84,  22,  0,  0,  35,  65,  80,  28,  141,  4,  550,  7.6,  190,  1.8,  3.379,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params9=32,  32,  52,  84,  22,  0,  0,  35,  65,  80,  28,  160,  4.5,  375,  4.5,  100,  0.5,  4.256,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params10=38,  32,  52,  84,  22,  0,  0,  35,  65,  80,  28,  167,  4.5,  255,  4.5,  100,  0.5,  4.592,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params11=5,  32,  32,  84,  28,  0,  0,  35,  40,  80,  35,  126,  2.8,  4795,  5.6,  200,  0.3,  1.77,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params12=8,  32,  32,  84,  22,  0,  0,  35,  40,  80,  28,  129,  2.9,  3360,  5.8,  200,  0.3,  1.92,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight

[Params: Mild Steel, 30, O2/O2]
PartsGroup=220747,  220194,  220754,  220193,  220180,  220192,  220340
Params1=5,  78,  75,  94,  7,  0,  0, N/A,  N/A,  N/A,  N/A,  125,  1.5,  660,  2.7,  180,  0.9,  1.3,  220747, 220194,  220754,  220193,  220180,  220192,  220340,  800,  900,  Straight
Params2=4,  78,  75,  94,  7,  0,  0, N/A,  N/A,  N/A,  N/A,  125,  1.5,  760,  2.7,  180,  0.7,  1.3,  220747, 220194,  220754,  220193,  220180,  220192,  220340,  800,  900,  Straight
Params3=3,  78,  75,  94,  7,  0,  0, N/A,  N/A,  N/A,  N/A,  125,  1.5,  865,  2.7,  180,  0.5,  1.3,  220747, 220194,  220754,  220193,  220180,  220192,  220340,  800,  900,  Straight


[Params: Mild Steel, 80, O2/O2]
PartsGroup=220747,  220189,  220756,  220188,  220179,  220187,  220340
Params1=2,  48,  23,  78,  23,  0,  0,  50,  30,  72,  30,     112,  2.5,  9810,  3.8,  150,  0.1,  1,    220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params2=6,  48,  23,  78,  5,  0,  0,  N/A,  N/A,  N/A,  N/A,  125,  2.0,  1395,  4.0,  200,  0.3,  3.0,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight
Params3=5,  48,  23,  78,  5,  0,  0,  N/A,  N/A,  N/A,  N/A,  125,  2.0,  1395,  4.0,  200,  0.3,  3.0,  220747,  220189,  220756,  220188,  220179,  220187,  220340,  801,  901,  Straight


[Params: Mild Steel, 130, O2/O2]
PartsGroup=220747, 220183, 220756, 220182, 220179, 220181, 220340
Params1=12,  32,  32,  84,  13,  0,  0, N/A,  N/A,  N/A,  N/A,  124,  2.5,  6505,  5,  200,  0.1,  1.636,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params2=10,  32,  32,  84,  11,  0,  0, N/A,  N/A,  N/A,  N/A,  126,  2.8,  5550,  5.6,  200,  0.2,  1.73,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params3=9,  32,  32,  84,  11,  0,  0, N/A,  N/A,  N/A,  N/A,  125, 2.8,  4035,  5.6,  200,  0.3,  1.803,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight
Params4=8,  32,  32,  84,  11,  0,  0, N/A,  N/A,  N/A,  N/A,  125, 3.0,  2680,  6,  200,  0.3,  2.043,  220747,  220183,  220756,  220182,  220179,  220181,  220340,  801,  911,  Straight


[Params: Mild Steel, 200, O2/O2]
PartsGroup=220637,  220761,  220757,  220354,  220353,  220352,  220340
Params1=16, 23,  42,  74,  12,  0,  0,  N/A,  N/A,  N/A,  N/A,  125,  4.1,  884,  8.1, 200,  0.6,  4.4,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params2=15,  23,  42,  74,  11,  0,  0,  N/A,  N/A,  N/A,  N/A,  125,  4.1,  915,  8.2, 200,  0.6,  4.4,   220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params3=12, 23,  42,  74,  10,  0,  0,  N/A,  N/A,  N/A,  N/A, 125,  3.3,   1065,  6.6, 200,  0.5,  4.5,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params4=10, 23,  42,  74,  8,  0,  0,  N/A,  N/A,  N/A,  N/A, 125,  3.3,  1195,  6.6, 200,  0.3,  4.3,   220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight


[Params: Mild Steel, 260, O2/O2]
PartsGroup=220637,  220764,  220760,  220439,  220436,  220435,  220340
Params1=20,  22,  49,  80,  20,  0,  0,  N/A,  N/A,  N/A,  N/A,  125,  3.6,  890,  9.0,  250,  0.6,  5.1,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params2=15,  22,  49,  80,  15,  0,  0,  N/A,  N/A,  N/A,  N/A,  125,  3.6,  940,  9.0,  250,  0.5,  5.3,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params3=12,  22,  49,  76,  10,  0,  0,  N/A,  N/A,  N/A,  N/A,  125,  2.8,  1170,  8.5,  300,  0.3,  5.0,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params4=16,  22,  49,  80,  17,  0,  0,  N/A,  N/A,  N/A,  N/A,  125,  3.6,  889,  9.0,  250,  0.5,  5.4,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight

[Params: Mild Steel, 400, O2/O2]
PartsGroup=220637,  220636,  220635,  220632,  220631,  220629,  220571
Params1=25, 24,  50,  60,  12,  0,  0,  N/A,  N/A,  N/A,  N/A, 125,  4.0,  635,  8.0,  200,  0.9,  6.9,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params2=22, 24,  50,  60,  12,  0,  0,  N/A,  N/A,  N/A,  N/A,  125,  3.8,  735,  7.6,  200,  0.8,  6.7,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params3=20, 24,  50,  60,  11,  0,  0,  N/A,  N/A,  N/A,  N/A,  125,  3.6,  840,  7.2,  200,  0.7,  6.6,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight

[Params: Mild Steel, 200, O2/Air]
PartsGroup=220637, 220761, 220757, 220354, 220353, 220352, 220340
Params1=6,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  124,  3.3,  5250,  6.6,  200,  0.2,  1.981,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params2=10,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  126,  3.3,  3460,  6.6,  200,  0.3,  2.196,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params3=12,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  128,  3.3,  3060,  6.6,  200,  0.5,  2.244,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params4=15,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  131,  4.1,  2275,  8.2,  200,  0.6,  2.61,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params5=20,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  133,  4.1,  1575,  8.2,  200,  0.8,  2.981,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params6=25,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  143,  5.1,  1165,  10.2,  200,  1,  3.161,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params7=32,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  145,  5.1,  752,  10.2,  200,  -1,  4.194,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params8=38,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  152,  5.1,  510,  10.2,  200,  -1,  4.872,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params9=50,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  163,  5.1,  255,  10.2,  200,  -1,  5.448,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params10=5,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  123,  3.3,  5700,  6.6,  200,  0.2,  1.93,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight
Params11=8,  23,  42,  74,  18,  0,  0,  24,  65,  69,  28,  125,  3.3,  4355,  6.6,  200,  0.3,  2.09,  220637,  220761,  220757,  220354,  220353,  220352,  220340,  801,  912,  Straight


[Params: Mild Steel, 260, O2/Air]
PartsGroup=220637, 220764, 220760, 220439, 220436, 220435, 220340
Params1=6,  22,  49,  76,  46,  0,  0,  24,  75,  70,  70,  150,  2.8,  6500,  8.5,  300,  0.3,  2.54,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params2=10,  22,  49,  76,  46,  0,  0,  24,  75,  70,  70,  150,  2.8,  4440,  8.5,  300,  0.3,  2.54,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params3=12,  22,  49,  76,  46,  0,  0,  24,  75,  70,  70,  150,  2.8,  3850,  8.5,  300,  0.4,  2.92,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params4=15,  22,  49,  80,  49,  0,  0,  24,  75,  75,  75,  155,  3.6,  3130,  9,  250,  0.5,  3.43,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params5=20,  22,  49,  80,  49,  0,  0,  24,  75,  75,  75,  159,  3.6,  2170,  9,  250,  0.6,  3.56,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params6=22,  22,  49,  80,  49,  0,  0,  24,  75,  75,  75,  166,  3.6,  1930,  9,  250,  0.7,  3.81,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params7=25,  22,  49,  84,  49,  0,  0,  24,  75,  80,  75,  171,  3.6,  1685,  9,  250,  0.8,  3.91,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params8=28,  22,  49,  84,  49,  0,  0,  24,  75,  80,  75,  170,  4.8,  1445,  9.5,  200,  0.9,  3.91,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params9=32,  22,  49,  84,  49,  0,  0,  24,  75,  80,  75,  172,  4.8,  1135,  9.5,  200,  1,  4.32,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params10=38,  22,  49,  84,  49,  0,  0,  24,  75,  80,  75,  174,  4.8,  895,  9.5,  200,  -1,  4.45,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params11=44,  22,  49,  84,  49,  0,  0,  24,  75,  80,  75,  185,  4.8,  580,  9.5,  200,  -1,  5.59,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params12=50,  22,  49,  84,  49,  0,  0,  24,  75,  80,  75,  188,  4.8,  405,  9.5,  200,  -1,  5.72,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params13=58,  22,  49,  84,  49,  0,  0,  24,  75,  80,  75,  193,  4.8,  290,  9.5,  200,  -1,  6.1,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params14=64,  22,  49,  84,  49,  0,  0,  24,  75,  80,  75,  202,  4.8,  195,  9.5,  200,  -1,  6.6,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight
Params15=8,  22,  49,  76,  46,  0,  0,  24,  75,  70,  70,  150,  2.8,  5470,  8.5,  300,  0.3,  2.54,  220637,  220764,  220760,  220439,  220436,  220435,  220340,  804,  904,  Straight


[Params: Mild Steel, 400, O2/Air]
PartsGroup=220637, 220636, 220635, 220632, 220631, 220629, 220571
Params1=12,  24,  50,  60,  50,  0,  0,  22,  82,  55,  82,  139,  3.6,  4430,  7.2,  200,  0.4,  3.4,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params2=15,  24,  50,  60,  50,  0,  0,  22,  82,  55,  82,  142,  3.6,  3950,  7.2,  200,  0.5,  3.5,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params3=20,  24,  50,  60,  50,  0,  0,  22,  82,  55,  82,  146,  3.6,  2805,  7.2,  200,  0.7,  3.68,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params4=25,  24,  50,  60,  50,  0,  0,  22,  82,  55,  82,  150,  4,  2210,  8,  200,  0.9,  3.76,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params5=30,  24,  50,  60,  50,  0,  0,  22,  82,  55,  82,  153,  4.6,  1790,  9.2,  200,  1.1,  4.06,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params6=40,  24,  50,  60,  50,  0,  0,  22,  82,  55,  82,  158,  4.6,  1160,  11.5,  250,  1.9,  4.88,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params7=50,  24,  50,  60,  50,  0,  0,  22,  82,  55,  82,  167,  5.3,  795,  19.1,  360,  5.2,  5.94,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params8=60,  24,  50,  60,  50,  0,  0,  22,  82,  55,  82,  173,  6.4,  580,  19.1,  360,  -1,  6.6,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params9=70,  24,  50,  60,  50,  0,  0,  22,  82,  55,  82,  183,  6.4,  380,  19.1,  360,  -1,  6.6,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight
Params10=80,  24,  50,  60,  50,  0,  0,  22,  82,  55,  82,  197,  7.9,  180,  19.1,  360,  -1,  6.6,  220637,  220636,  220635,  220632,  220631,  220629,  220571,  809,  909,  Straight


[Params: Stainless Steel, 45, N2/N2]
PartsGroup=220747, 220202, 220755, 220201, 220180, 220308, 220340
Params1=0.8,  35,  5,  62,  49,  0,  0,  35,  5,  55,  60,  94,  2.5,  6380,  3.8,  150,  0,  0.559,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params2=1,  35,  5,  62,  49,  0,  0,  35,  5,  55,  60,  94,  2.5,  5880,  3.8,  150,  0.1,  0.559,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params3=1.2,  35,  5,  62,  49,  0,  0,  35,  5,  55,  60,  94,  2.5,  5380,  3.8,  150,  0.2,  0.559,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params4=1.5,  35,  5,  62,  49,  0,  0,  35,  5,  55,  60,  95,  2.5,  4630,  3.8,  150,  0.2,  0.489,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params5=2,  35,  5,  62,  49,  0,  0,  35,  5,  55,  60,  97,  2.5,  3935,  3.8,  150,  0.2,  0.448,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params6=2.5,  35,  5,  62,  49,  0,  0,  35,  5,  55,  60,  101,  2.5,  3270,  3.8,  150,  0.2,  0.398,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params7=3,  35,  5,  62,  49,  0,  0,  35,  5,  55,  60,  103,  2.5,  2550,  3.8,  150,  0.3,  0.314,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params8=4,  35,  5,  62,  49,  0,  0,  35,  5,  55,  60,  103,  2.5,  1580,  3.8,  150,  0.3,  0.229,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight


[Params: Stainless Steel, 45, F5/N2]
PartsGroup=220747, 220202, 220755, 220201, 220180, 220308, 220340
Params1=0.8,  35,  18,  62,  49,  0,  0,  35,  25,  55,  60,  99,  2.5,  6570,  3.8,  150,  0.2,  0.559,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
Params2=1,  35,  18,  62,  49,  0,  0,  35,  25,  55,  60,  99,  2.5,  5740,  3.8,  150,  0.2,  0.559,  220747,  220202,  220755,  220201,  220180,  220308,  220340,  802,  902,  Straight
